D 21:46:26.5759077 GameState.OnEntityChoices() - id=1 playerId=1 queued
D 21:46:26.5829142 GameState.DebugPrintPowerList() - Count=176
D 21:46:26.5848839 GameState.DebugPrintPower() - CREATE_GAME
D 21:46:26.5848839 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 21:48:43.9698903 GameState.DebugPrintPower() -         tag=1068 value=0
D 21:48:43.9698903 GameState.DebugPrintPower() -         tag=CREATOR_DBID value=0
D 21:48:43.9698903 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=48 zone=DECK zonePos=0 cardId= player=1] tag=ZONE_POSITION value=4 
D 21:48:43.9698903 GameState.DebugPrintPower() -     TAG_CHANGE Entity=mSterian#1524 tag=NUM_CARDS_DRAWN_THIS_TURN value=1 
D 21:48:43.9698903 GameState.DebugPrintPower() -     TAG_CHANGE Entity=mSterian#1524 tag=995 value=1 
D 21:48:43.9698903 GameState.DebugPrintPower() -     TAG_CHANGE Entity=mSterian#1524 tag=467 value=0 
D 21:48:43.9698903 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_ACTION 
D 21:48:43.9698903 GameState.DebugPrintPower() - BLOCK_END
D 21:48:43.9698903 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=104 CardID=
D 21:48:43.9698903 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:48:43.9698903 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:48:43.9698903 GameState.DebugPrintPower() -     tag=ENTITY_ID value=104
D 21:48:43.9698903 GameState.DebugPrintPower() - SHOW_ENTITY - Updating Entity=104 CardID=GBL_002e
D 21:48:43.9698903 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:48:43.9698903 GameState.DebugPrintPower() -     tag=CARDTYPE value=ENCHANTMENT
D 21:48:43.9698903 GameState.DebugPrintPower() -     tag=ATTACHED value=48
D 21:48:43.9698903 GameState.DebugPrintPower() -     tag=DAMAGE value=0
D 21:48:43.9698903 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:48:43.9698903 GameState.DebugPrintPower() -     tag=ENTITY_ID value=104
D 21:48:43.9698903 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=0
D 21:48:43.9698903 GameState.DebugPrintPower() -     tag=CREATOR value=58
D 21:48:43.9698903 GameState.DebugPrintPower() -     tag=TAG_LAST_KNOWN_COST_IN_HAND value=0
D 21:48:43.9698903 GameState.DebugPrintPower() -     tag=479 value=0
D 21:48:43.9698903 GameState.DebugPrintPower() -     tag=ENCHANTMENT_INVISIBLE value=1
D 21:48:43.9698903 GameState.DebugPrintPower() -     tag=1037 value=1
D 21:48:43.9708870 GameState.DebugPrintPower() -     tag=1068 value=0
D 21:48:43.9708870 GameState.DebugPrintPower() -     tag=CREATOR_DBID value=52891
D 21:48:43.9708870 GameState.DebugPrintPower() - TAG_CHANGE Entity=104 tag=1068 value=1 
D 21:48:43.9708870 GameState.DebugPrintPower() - TAG_CHANGE Entity=104 tag=1068 value=0 
D 21:48:43.9708870 GameState.DebugPrintPower() - TAG_CHANGE Entity=104 tag=ZONE value=PLAY 
D 21:48:43.9708870 GameState.DebugPrintPower() - TAG_CHANGE Entity=104 tag=323 value=1 
D 21:48:43.9708870 GameState.DebugPrintPower() - TAG_CHANGE Entity=104 tag=324 value=1 
D 21:48:43.9708870 GameState.DebugPrintPower() - TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=48 zone=DECK zonePos=0 cardId= player=1] tag=TAG_LAST_KNOWN_COST_IN_HAND value=0 
D 21:48:43.9708870 GameState.DebugPrintPower() - TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=48 zone=DECK zonePos=0 cardId= player=1] tag=COST value=0 
D 21:48:43.9708870 GameState.DebugPrintPower() - TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_ACTION 
D 21:48:43.9708870 GameState.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=GameEntity EffectCardId= EffectIndex=14 Target=0 SubOption=-1 TriggerKeyword=0
D 21:48:43.9708870 GameState.DebugPrintPower() - BLOCK_END
D 21:48:43.9708870 GameState.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=mSterian#1524 EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
D 21:48:43.9708870 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_END 
D 21:48:43.9708870 GameState.DebugPrintPower() - BLOCK_END
D 21:48:44.0668340 GameState.DebugPrintOptions() - id=1
D 21:48:44.0668340 GameState.DebugPrintOptions() -   option 0 type=END_TURN mainEntity= error=INVALID errorParam=
D 21:48:44.0668340 GameState.DebugPrintOptions() -   option 1 type=POWER mainEntity=[entityName=Lava Shock id=57 zone=HAND zonePos=1 cardId=BRM_011 player=1] error=NONE errorParam=
D 21:48:44.0668340 GameState.DebugPrintOptions() -     target 0 entity=[entityName=Krag'wa's Grace id=58 zone=PLAY zonePos=1 cardId=TRLA_155 player=1] error=NONE errorParam=
D 21:48:44.0668340 GameState.DebugPrintOptions() -     target 1 entity=[entityName=Rikkar id=59 zone=PLAY zonePos=0 cardId=TRLA_209h_Shaman player=1] error=NONE errorParam=
D 21:48:44.0668340 GameState.DebugPrintOptions() -     target 2 entity=[entityName=High Priest Thekal id=61 zone=PLAY zonePos=0 cardId=TRLA_203h player=2] error=NONE errorParam=
D 21:48:44.0668340 GameState.DebugPrintOptions() -     target 3 entity=[entityName=Shirvallah's Grace id=93 zone=PLAY zonePos=1 cardId=TRLA_138 player=2] error=NONE errorParam=
D 21:48:44.0668340 GameState.DebugPrintOptions() -   option 2 type=POWER mainEntity=[entityName=Far Sight id=49 zone=HAND zonePos=2 cardId=CS2_053 player=1] error=NONE errorParam=
D 21:48:44.0668340 GameState.DebugPrintOptions() -   option 3 type=POWER mainEntity=[entityName=Feral Spirit id=50 zone=HAND zonePos=3 cardId=EX1_248 player=1] error=NONE errorParam=
D 21:48:44.0668340 GameState.DebugPrintOptions() -   option 4 type=POWER mainEntity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=48 zone=DECK zonePos=0 cardId= player=1] error=NONE errorParam=
D 21:48:44.0668340 GameState.DebugPrintOptions() -   option 5 type=POWER mainEntity=[entityName=Krag'wa's Grace id=58 zone=PLAY zonePos=1 cardId=TRLA_155 player=1] error=REQ_ATTACK_GREATER_THAN_0 errorParam=
D 21:48:44.0668340 GameState.DebugPrintOptions() -   option 6 type=POWER mainEntity=[entityName=Rikkar id=59 zone=PLAY zonePos=0 cardId=TRLA_209h_Shaman player=1] error=REQ_ATTACK_GREATER_THAN_0 errorParam=
D 21:48:44.0668340 GameState.DebugPrintOptions() -   option 7 type=POWER mainEntity=[entityName=Totemic Call id=60 zone=PLAY zonePos=0 cardId=CS2_049 player=1] error=REQ_ENOUGH_MANA errorParam=
D 21:48:44.0668340 GameState.DebugPrintOptions() -   option 8 type=POWER mainEntity=[entityName=High Priest Thekal id=61 zone=PLAY zonePos=0 cardId=TRLA_203h player=2] error=REQ_YOUR_TURN errorParam=
D 21:48:44.0668340 GameState.DebugPrintOptions() -   option 9 type=POWER mainEntity=[entityName=Reinforce id=62 zone=PLAY zonePos=0 cardId=CS2_101 player=2] error=REQ_YOUR_TURN errorParam=
D 21:48:44.0668340 GameState.DebugPrintOptions() -   option 10 type=POWER mainEntity=[entityName=Shirvallah's Grace id=93 zone=PLAY zonePos=1 cardId=TRLA_138 player=2] error=REQ_YOUR_TURN errorParam=
D 21:48:45.2612586 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=10
D 21:48:45.2752215 PowerTaskList.DebugDump() - ID=11 ParentID=0 PreviousID=0 TaskCount=1
D 21:48:45.2752215 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=High Priest Thekal EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
D 21:48:45.2752215 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=High Priest Thekal tag=MULLIGAN_STATE value=DONE 
D 21:48:45.2752215 PowerTaskList.DebugPrintPower() - BLOCK_END
D 21:48:45.2752215 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=11
D 21:48:45.2752215 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=11
D 21:48:45.2752215 PowerTaskList.DebugDump() - ID=12 ParentID=0 PreviousID=0 TaskCount=1
D 21:48:45.2752215 PowerTaskList.DebugDump() - Block Start=(null)
D 21:48:45.2752215 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=mSterian#1524 tag=MULLIGAN_STATE value=DEALING 
D 21:48:45.2752215 PowerTaskList.DebugDump() - Block End=(null)
D 21:48:45.2752215 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=12
D 21:48:45.2752215 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=12
D 21:48:45.2752215 PowerTaskList.DebugDump() - ID=13 ParentID=0 PreviousID=0 TaskCount=1
D 21:48:45.2752215 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=mSterian#1524 EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
D 21:48:45.2752215 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=mSterian#1524 tag=MULLIGAN_STATE value=WAITING 
D 21:48:45.2752215 PowerTaskList.DebugPrintPower() - BLOCK_END
D 21:48:45.2752215 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=13
D 21:48:45.2752215 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=13
D 21:48:45.2752215 PowerTaskList.DebugDump() - ID=14 ParentID=0 PreviousID=0 TaskCount=2
D 21:48:45.2752215 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=mSterian#1524 EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
D 21:48:45.2752215 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=mSterian#1524 tag=MULLIGAN_STATE value=DONE 
D 21:48:45.2752215 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_READY 
D 21:48:45.2752215 PowerTaskList.DebugPrintPower() - BLOCK_END
D 21:48:45.2752215 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=14
D 21:48:49.3151817 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=14
D 21:48:49.3281463 PowerTaskList.DebugDump() - ID=15 ParentID=0 PreviousID=0 TaskCount=0
D 21:48:49.3281463 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=GameEntity EffectCardId= EffectIndex=6 Target=0 SubOption=-1 TriggerKeyword=0
D 21:48:49.3281463 PowerTaskList.DebugPrintPower() - BLOCK_END
D 21:48:49.3281463 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=15
D 21:48:49.3281463 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=15
D 21:48:49.3281463 PowerTaskList.DebugDump() - ID=16 ParentID=0 PreviousID=0 TaskCount=1
D 21:48:49.3281463 PowerTaskList.DebugDump() - Block Start=(null)
D 21:48:49.3281463 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_READY 
D 21:48:49.3281463 PowerTaskList.DebugDump() - Block End=(null)
D 21:48:49.3281463 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=16
D 21:48:49.3281463 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=16
D 21:48:49.3281463 PowerTaskList.DebugDump() - ID=17 ParentID=0 PreviousID=0 TaskCount=12
D 21:48:49.3281463 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=mSterian#1524 EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
D 21:48:49.3281463 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NUM_TURNS_IN_PLAY value=1 
D 21:48:49.3281463 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=mSterian#1524 tag=NUM_TURNS_IN_PLAY value=1 
D 21:48:49.3281463 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=High Priest Thekal tag=NUM_TURNS_IN_PLAY value=1 
D 21:48:49.3281463 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Krag'wa's Grace id=58 zone=PLAY zonePos=1 cardId=TRLA_155 player=1] tag=NUM_TURNS_IN_PLAY value=1 
D 21:48:49.3281463 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Rikkar id=59 zone=PLAY zonePos=0 cardId=TRLA_209h_Shaman player=1] tag=NUM_TURNS_IN_PLAY value=1 
D 21:48:49.3281463 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Totemic Call id=60 zone=PLAY zonePos=0 cardId=CS2_049 player=1] tag=NUM_TURNS_IN_PLAY value=1 
D 21:48:49.3281463 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=High Priest Thekal id=61 zone=PLAY zonePos=0 cardId=TRLA_203h player=2] tag=NUM_TURNS_IN_PLAY value=1 
D 21:48:49.3281463 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Reinforce id=62 zone=PLAY zonePos=0 cardId=CS2_101 player=2] tag=NUM_TURNS_IN_PLAY value=1 
D 21:48:49.3281463 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Shirvallah's Grace id=93 zone=PLAY zonePos=1 cardId=TRLA_138 player=2] tag=NUM_TURNS_IN_PLAY value=1 
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=mSterian#1524 tag=RESOURCES value=1 
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Krag'wa's Grace id=58 zone=PLAY zonePos=1 cardId=TRLA_155 player=1] tag=EXHAUSTED value=0 
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_START_TRIGGERS 
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() - BLOCK_END
D 21:48:49.3291662 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=17
D 21:48:49.3291662 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=17
D 21:48:49.3291662 PowerTaskList.DebugDump() - ID=18 ParentID=0 PreviousID=0 TaskCount=1
D 21:48:49.3291662 PowerTaskList.DebugDump() - Block Start=(null)
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_START_TRIGGERS 
D 21:48:49.3291662 PowerTaskList.DebugDump() - Block End=(null)
D 21:48:49.3291662 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=18
D 21:48:49.3291662 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=18
D 21:48:49.3291662 PowerTaskList.DebugDump() - ID=19 ParentID=0 PreviousID=0 TaskCount=0
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=GameEntity EffectCardId= EffectIndex=15 Target=0 SubOption=-1 TriggerKeyword=0
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() - BLOCK_END
D 21:48:49.3291662 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=19
D 21:48:49.3291662 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=19
D 21:48:49.3291662 PowerTaskList.DebugDump() - ID=20 ParentID=0 PreviousID=0 TaskCount=1
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=mSterian#1524 EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_START 
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() - BLOCK_END
D 21:48:49.3291662 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=20
D 21:48:49.3291662 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=20
D 21:48:49.3291662 PowerTaskList.DebugDump() - ID=21 ParentID=0 PreviousID=0 TaskCount=1
D 21:48:49.3291662 PowerTaskList.DebugDump() - Block Start=(null)
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_START 
D 21:48:49.3291662 PowerTaskList.DebugDump() - Block End=(null)
D 21:48:49.3291662 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=21
D 21:48:49.3291662 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=21
D 21:48:49.3291662 PowerTaskList.DebugDump() - ID=22 ParentID=0 PreviousID=0 TaskCount=7
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=mSterian#1524 EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=mSterian#1524 tag=467 value=1 
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() -     SHOW_ENTITY - Updating Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=48 zone=DECK zonePos=0 cardId= player=1] CardID=KAR_073
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=SPELL
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() -         tag=COST value=2
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() -         tag=DAMAGE value=0
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() -         tag=ZONE value=HAND
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=48
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() -         tag=RARITY value=RARE
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() -         tag=ZONE_POSITION value=0
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=0
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=2
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() -         tag=478 value=1
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() -         tag=479 value=0
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() -         tag=1037 value=1
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() -         tag=1043 value=1
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() -         tag=1068 value=0
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() -         tag=CREATOR_DBID value=0
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=48 zone=DECK zonePos=0 cardId= player=1] tag=ZONE_POSITION value=4 
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=mSterian#1524 tag=NUM_CARDS_DRAWN_THIS_TURN value=1 
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=mSterian#1524 tag=995 value=1 
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=mSterian#1524 tag=467 value=0 
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_ACTION 
D 21:48:49.3291662 PowerTaskList.DebugPrintPower() - BLOCK_END
D 21:48:49.3291662 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=22
D 21:48:49.8883928 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=22
D 21:48:49.9013580 PowerTaskList.DebugDump() - ID=23 ParentID=0 PreviousID=0 TaskCount=10
D 21:48:49.9013580 PowerTaskList.DebugDump() - Block Start=(null)
D 21:48:49.9013580 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=104 zone=SETASIDE zonePos=0 cardId= player=1] CardID=
D 21:48:49.9013580 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:48:49.9013580 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:48:49.9013580 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=104
D 21:48:49.9013580 PowerTaskList.DebugPrintPower() -     SHOW_ENTITY - Updating Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=104 zone=SETASIDE zonePos=0 cardId= player=1] CardID=GBL_002e
D 21:48:49.9013580 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:48:49.9013580 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=ENCHANTMENT
D 21:48:49.9013580 PowerTaskList.DebugPrintPower() -         tag=ATTACHED value=48
D 21:48:49.9013580 PowerTaskList.DebugPrintPower() -         tag=DAMAGE value=0
D 21:48:49.9013580 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 21:48:49.9013580 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=104
D 21:48:49.9013580 PowerTaskList.DebugPrintPower() -         tag=ZONE_POSITION value=0
D 21:48:49.9013580 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=58
D 21:48:49.9013580 PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=0
D 21:48:49.9013580 PowerTaskList.DebugPrintPower() -         tag=479 value=0
D 21:48:49.9013580 PowerTaskList.DebugPrintPower() -         tag=ENCHANTMENT_INVISIBLE value=1
D 21:48:49.9013580 PowerTaskList.DebugPrintPower() -         tag=1037 value=1
D 21:48:49.9013580 PowerTaskList.DebugPrintPower() -         tag=1068 value=0
D 21:48:49.9013580 PowerTaskList.DebugPrintPower() -         tag=CREATOR_DBID value=52891
D 21:48:49.9023792 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=104 zone=SETASIDE zonePos=0 cardId= player=1] tag=1068 value=1 
D 21:48:49.9023792 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=104 zone=SETASIDE zonePos=0 cardId= player=1] tag=1068 value=0 
D 21:48:49.9023792 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=104 zone=SETASIDE zonePos=0 cardId= player=1] tag=ZONE value=PLAY 
D 21:48:49.9023792 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=104 zone=SETASIDE zonePos=0 cardId= player=1] tag=323 value=1 
D 21:48:49.9023792 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=104 zone=SETASIDE zonePos=0 cardId= player=1] tag=324 value=1 
D 21:48:49.9023792 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Maelstrom Portal id=48 zone=HAND zonePos=4 cardId=KAR_073 player=1] tag=TAG_LAST_KNOWN_COST_IN_HAND value=0 
D 21:48:49.9023792 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Maelstrom Portal id=48 zone=HAND zonePos=4 cardId=KAR_073 player=1] tag=COST value=0 
D 21:48:49.9023792 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_ACTION 
D 21:48:49.9023792 PowerTaskList.DebugDump() - Block End=(null)
